ExposureNumber,FilePath,FilterName,ExposureStart,Duration,Binning,CameraTemp,CameraTargetTemp,Gain,Offset,ADUStDev,ADUMean,ADUMedian,ADUMin,ADUMax,DetectedStars,HFR,HFRStDev,FWHM,Eccentricity,GuidingRMS,GuidingRMSArcSec,GuidingRMSRA,GuidingRMSRAArcSec,GuidingRMSDEC,GuidingRMSDECArcSec,FocuserPosition,FocuserTemp,RotatorPosition,PierSide,Airmass,ExposureStartUTC,MountRA,MountDec
0,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-05_23-40-14_Barnard 150_UV-IR-cut_-10.00_300.00s_0000.xisf,UV/IR-cut,2025-08-05 23:40,300,1x1,-10,-10,0,50,419.969,1838.3656,1910,1332,65535,2200,1.7081,0.1906,NaN,NaN,0.1862,0.557,0.1655,0.4949,0.0855,0.2556,11019,25.62,NaN,West,1.15,2025-08-05T21:40:14.4175623Z,312.7711409712152,60.18496078769278
1,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-05_23-45-42_Barnard 150_UV-IR-cut_-9.90_300.00s_0001.xisf,UV/IR-cut,2025-08-05 23:45,300,1x1,-9.9,-10,0,50,425.3398,1708.0664,1678,1187,65535,1235,1.6797,0.1731,NaN,NaN,0.2109,0.6308,0.1961,0.5865,0.0776,0.2322,11019,25.45,NaN,West,1.1428,2025-08-05T21:45:42.9686913Z,312.76409569871856,60.18740354809257
2,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-05_23-51-11_Barnard 150_UV-IR-cut_-9.80_300.00s_0002.xisf,UV/IR-cut,2025-08-05 23:51,300,1x1,-9.8,-10,0,50,450.7613,1572.6574,1561,1119,65535,2053,1.7227,0.1999,NaN,NaN,0.2074,0.6204,0.1914,0.5725,0.0799,0.2391,11019,25.26,NaN,West,1.136,2025-08-05T21:51:11.5217542Z,312.7579799122115,60.19199472008355
3,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-05_23-56-33_Barnard 150_UV-IR-cut_-9.70_300.00s_0003.xisf,UV/IR-cut,2025-08-05 23:56,300,1x1,-9.7,-10,0,50,478.1161,1434.7106,1453,1048,65535,2918,1.7221,0.2077,NaN,NaN,0.1647,0.4925,0.1515,0.4531,0.0645,0.193,11019,25.28,NaN,West,1.1296,2025-08-05T21:56:33.3537736Z,312.7601494565024,60.19327105705171
4,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-02-00_Barnard 150_UV-IR-cut_-9.80_300.00s_0004.xisf,UV/IR-cut,2025-08-06 00:02,300,1x1,-9.8,-10,0,50,510.7093,1303.7832,1338,968,65535,5378,1.7805,0.2525,NaN,NaN,0.1845,0.5517,0.1632,0.4882,0.0859,0.2569,11019,25.29,NaN,West,1.1234,2025-08-05T22:02:00.0467054Z,312.7599776430315,60.1982627814054
5,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-07-26_Barnard 150_UV-IR-cut_-10.00_300.00s_0005.xisf,UV/IR-cut,2025-08-06 00:07,300,1x1,-10,-10,0,50,516.187,1228.5936,1255,892,65535,5902,1.8334,0.2475,NaN,NaN,0.1601,0.4788,0.1362,0.4075,0.0841,0.2515,11019,25.18,NaN,West,1.1175,2025-08-05T22:07:26.7490889Z,312.76839446428556,60.201675286912895
6,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-14-24_Barnard 150_UV-IR-cut_-9.90_300.00s_0006.xisf,UV/IR-cut,2025-08-06 00:14,300,1x1,-9.9,-10,0,50,529.1355,1188.8914,1211,852,65535,6318,1.8094,0.22,NaN,NaN,0.1906,0.57,0.1746,0.5221,0.0765,0.2288,11032,24.98,NaN,West,1.1104,2025-08-05T22:14:24.3243360Z,312.7649836783448,60.20688933399083
7,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-19-49_Barnard 150_UV-IR-cut_-9.80_300.00s_0007.xisf,UV/IR-cut,2025-08-06 00:19,300,1x1,-9.8,-10,0,50,537.7497,1163.5849,1182,831,65535,6367,1.8362,0.2208,NaN,NaN,0.2087,0.6241,0.1799,0.5381,0.1057,0.3162,11032,24.82,NaN,West,1.1051,2025-08-05T22:19:49.0000530Z,312.76960674250887,60.208486314049864
8,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-25-18_Barnard 150_UV-IR-cut_-10.00_300.00s_0008.xisf,UV/IR-cut,2025-08-06 00:25,300,1x1,-10,-10,0,50,541.5517,1150.9877,1170,815,65535,6512,1.8663,0.2161,NaN,NaN,0.2677,0.8008,0.2174,0.6501,0.1563,0.4675,11032,24.63,NaN,West,1.1,2025-08-05T22:25:18.6879585Z,312.7665104464851,60.20545243268305
9,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-30-46_Barnard 150_UV-IR-cut_-9.80_300.00s_0009.xisf,UV/IR-cut,2025-08-06 00:30,300,1x1,-9.8,-10,0,50,539.4583,1164.1213,1184,839,65535,6433,1.8467,0.226,NaN,NaN,0.2218,0.6634,0.1992,0.5957,0.0976,0.2919,11032,24.42,NaN,West,1.0952,2025-08-05T22:30:46.8524343Z,312.7609046065097,60.20585368124402
10,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-36-16_Barnard 150_UV-IR-cut_-9.90_300.00s_0010.xisf,UV/IR-cut,2025-08-06 00:36,300,1x1,-9.9,-10,0,50,540.2677,1173.6186,1194,839,65535,6235,1.8377,0.2218,NaN,NaN,0.2101,0.6283,0.1946,0.582,0.0792,0.2367,11032,24.42,NaN,West,1.0907,2025-08-05T22:36:16.5267450Z,312.7542035699007,60.204173479529004
11,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-41-45_Barnard 150_UV-IR-cut_-9.80_300.00s_0011.xisf,UV/IR-cut,2025-08-06 00:41,300,1x1,-9.8,-10,0,50,539.6405,1174.3157,1195,844,65535,6371,1.853,0.2248,NaN,NaN,0.1862,0.5568,0.1607,0.4806,0.094,0.2811,11032,24.13,NaN,West,1.0864,2025-08-05T22:41:45.2868630Z,312.76742682638053,60.20579681641165
12,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-47-14_Barnard 150_UV-IR-cut_-9.80_300.00s_0012.xisf,UV/IR-cut,2025-08-06 00:47,300,1x1,-9.8,-10,0,50,540.2112,1164.6824,1185,815,65535,6354,1.8282,0.2367,NaN,NaN,0.1646,0.4922,0.1467,0.4388,0.0746,0.223,11032,24.19,NaN,West,1.0824,2025-08-05T22:47:14.0306069Z,312.7620013501275,60.20240040439818
13,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-52-44_Barnard 150_UV-IR-cut_-9.80_300.00s_0013.xisf,UV/IR-cut,2025-08-06 00:52,300,1x1,-9.8,-10,0,50,542.3045,1152.7416,1173,812,65535,6759,1.881,0.24,NaN,NaN,0.182,0.5443,0.1532,0.4581,0.0983,0.294,11032,24.2,NaN,West,1.0786,2025-08-05T22:52:44.1999249Z,312.7548181839253,60.20299890896269
14,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_00-58-07_Barnard 150_UV-IR-cut_-9.80_300.00s_0014.xisf,UV/IR-cut,2025-08-06 00:58,300,1x1,-9.8,-10,0,50,544.3112,1137.7255,1156,814,65535,6724,1.8389,0.2537,NaN,NaN,0.1964,0.5874,0.1799,0.538,0.0788,0.2358,11032,24.35,NaN,West,1.0752,2025-08-05T22:58:07.2552017Z,312.7561665161544,60.20562119136459
15,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-03-34_Barnard 150_UV-IR-cut_-9.70_300.00s_0015.xisf,UV/IR-cut,2025-08-06 01:03,300,1x1,-9.7,-10,0,50,544.6524,1135.7228,1154,802,65535,6657,1.7822,0.2617,NaN,NaN,0.156,0.4665,0.1371,0.4101,0.0743,0.2223,11032,24.46,NaN,West,1.072,2025-08-05T23:03:34.3545215Z,312.75689261125353,60.20837513828208
16,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-09-01_Barnard 150_UV-IR-cut_-9.80_300.00s_0016.xisf,UV/IR-cut,2025-08-06 01:09,300,1x1,-9.8,-10,0,50,546.5876,1122.7586,1140,803,65535,6774,1.7574,0.2673,NaN,NaN,0.1769,0.5292,0.1607,0.4807,0.074,0.2212,11032,24.68,NaN,West,1.069,2025-08-05T23:09:01.9885984Z,312.754379594688,60.21133207525249
17,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-14-26_Barnard 150_UV-IR-cut_-9.80_300.00s_0017.xisf,UV/IR-cut,2025-08-06 01:14,300,1x1,-9.8,-10,0,50,540.971,1121.0896,1138,786,65535,6773,1.7901,0.2496,NaN,NaN,0.1717,0.5134,0.152,0.4546,0.0798,0.2385,11032,24.62,NaN,West,1.0663,2025-08-05T23:14:26.6350490Z,312.7545076376317,60.211809240744984
18,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-19-55_Barnard 150_UV-IR-cut_-9.80_300.00s_0018.xisf,UV/IR-cut,2025-08-06 01:19,300,1x1,-9.8,-10,0,50,542.7239,1114.1475,1130,802,65535,6849,1.7712,0.2688,NaN,NaN,0.151,0.4515,0.127,0.3799,0.0816,0.244,11032,24.99,NaN,West,1.0638,2025-08-05T23:19:55.2839715Z,312.7461749744301,60.21431818549765
19,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-25-22_Barnard 150_UV-IR-cut_-10.00_300.00s_0019.xisf,UV/IR-cut,2025-08-06 01:25,300,1x1,-10,-10,0,50,542.0416,1106.4667,1122,803,65535,6828,1.7854,0.2589,NaN,NaN,0.1891,0.5654,0.1682,0.503,0.0864,0.2583,11032,25.01,NaN,West,1.0616,2025-08-05T23:25:22.1571956Z,312.7513973763584,60.218366948304144
20,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-30-48_Barnard 150_UV-IR-cut_-9.80_300.00s_0020.xisf,UV/IR-cut,2025-08-06 01:30,300,1x1,-9.8,-10,0,50,543.1023,1097.1638,1112,795,65535,7085,1.8032,0.2549,NaN,NaN,0.197,0.5891,0.177,0.5294,0.0864,0.2585,11032,25.03,NaN,West,1.0596,2025-08-05T23:30:48.4225490Z,312.7516452077617,60.21817165531597
21,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-36-15_Barnard 150_UV-IR-cut_-9.80_300.00s_0021.xisf,UV/IR-cut,2025-08-06 01:36,300,1x1,-9.8,-10,0,50,546.2918,1088.3294,1103,779,65535,6833,1.7928,0.2552,NaN,NaN,0.1909,0.5711,0.1685,0.504,0.0897,0.2684,11032,25.14,NaN,West,1.0578,2025-08-05T23:36:15.6529085Z,312.75785998711626,60.22156585270135
22,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-41-44_Barnard 150_UV-IR-cut_-9.80_300.00s_0022.xisf,UV/IR-cut,2025-08-06 01:41,300,1x1,-9.8,-10,0,50,542.5595,1084.5407,1098,783,65535,7054,1.7883,0.2614,NaN,NaN,0.195,0.5832,0.1761,0.5266,0.0838,0.2506,11032,25.16,NaN,West,1.0563,2025-08-05T23:41:44.7606246Z,312.7678266837251,60.226733986338864
23,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-47-11_Barnard 150_UV-IR-cut_-9.90_300.00s_0023.xisf,UV/IR-cut,2025-08-06 01:47,300,1x1,-9.9,-10,0,50,543.3385,1075.953,1089,789,65535,6521,1.7994,0.2558,NaN,NaN,0.1751,0.5238,0.1477,0.4417,0.0941,0.2815,11032,25.09,NaN,West,1.055,2025-08-05T23:47:11.8333254Z,312.7696419698008,60.22497474297418
24,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-52-38_Barnard 150_UV-IR-cut_-9.80_300.00s_0024.xisf,UV/IR-cut,2025-08-06 01:52,300,1x1,-9.8,-10,0,50,541.6739,1069.6206,1082,779,65535,6678,1.815,0.2496,NaN,NaN,0.2353,0.7038,0.2077,0.6213,0.1105,0.3306,11032,24.95,NaN,West,1.0539,2025-08-05T23:52:38.8162810Z,312.76768429598536,60.22428335884241
25,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_01-58-08_Barnard 150_UV-IR-cut_-9.80_300.00s_0025.xisf,UV/IR-cut,2025-08-06 01:58,300,1x1,-9.8,-10,0,50,541.4486,1059.2381,1071,758,65535,7097,1.8227,0.2514,NaN,NaN,0.2072,0.6197,0.1859,0.5559,0.0916,0.2739,11032,24.99,NaN,West,1.053,2025-08-05T23:58:08.5487662Z,312.77286661265333,60.22277646417224
26,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_02-03-36_Barnard 150_UV-IR-cut_-9.80_300.00s_0026.xisf,UV/IR-cut,2025-08-06 02:03,300,1x1,-9.8,-10,0,50,543.316,1045.0931,1056,757,65535,7221,1.8008,0.2587,NaN,NaN,0.1946,0.5821,0.1672,0.5002,0.0995,0.2977,11032,25.13,NaN,West,1.0524,2025-08-06T00:03:36.7225144Z,312.7747308770631,60.227806233128206
27,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_02-09-08_Barnard 150_UV-IR-cut_-9.80_300.00s_0027.xisf,UV/IR-cut,2025-08-06 02:09,300,1x1,-9.8,-10,0,50,542.6286,1032.1499,1043,758,65535,7245,1.8488,0.2514,NaN,NaN,0.2029,0.6068,0.1848,0.5527,0.0837,0.2505,11032,25.15,NaN,West,1.0521,2025-08-06T00:09:08.7275125Z,312.7839525744302,60.23336737094747
28,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_02-16-54_M 31 Panel 1_UV-IR-cut_-9.90_300.00s_0028.xisf,UV/IR-cut,2025-08-06 02:16,300,1x1,-9.9,-10,0,50,499.9213,1133.346,1150,807,65535,4778,1.8296,0.1713,NaN,NaN,0.2547,0.7619,0.2345,0.7014,0.0995,0.2976,11044,24.77,NaN,West,1.3456,2025-08-06T00:16:54.3043109Z,10.848217125098458,42.012595650595415
29,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_02-22-20_M 31 Panel 1_UV-IR-cut_-9.90_300.00s_0029.xisf,UV/IR-cut,2025-08-06 02:22,300,1x1,-9.9,-10,0,50,499.7183,1112.2518,1128,770,65535,4803,1.8718,0.1746,NaN,NaN,0.2935,0.8778,0.2498,0.7471,0.1541,0.4608,11044,24.33,NaN,West,1.3261,2025-08-06T00:22:20.0252211Z,10.850129192706742,42.0125295550248
30,C:/Users/otto/Documents/N.I.N.A/Images/2025-08-05/LIGHT_2025-08-06_02-27-51_M 31 Panel 1_UV-IR-cut_-9.90_300.00s_0030.xisf,UV/IR-cut,2025-08-06 02:27,300,1x1,-9.9,-10,0,50,503.63,1088.9468,1103,771,65535,4943,1.8438,0.1777,NaN,NaN,0.2609,0.7804,0.2229,0.6668,0.1356,0.4055,11044,23.99,NaN,West,1.3071,2025-08-06T00:27:51.8034194Z,10.851626044469246,42.01177431650675
